#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 573571072 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3769), pid=33056, tid=31512
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-9586694)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-9586694, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: AMD Ryzen 9 7940HS w/ Radeon 780M Graphics     , 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3527)
Time: Wed May  8 06:54:52 2024 India Standard Time elapsed time: 250.832031 seconds (0d 0h 4m 10s)

---------------  T H R E A D  ---------------

Current thread (0x00000274687ee800):  VMThread "VM Thread" [stack: 0x000000eb95100000,0x000000eb95200000] [id=31512]

Stack: [0x000000eb95100000,0x000000eb95200000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683b4a]
V  [jvm.dll+0x842654]
V  [jvm.dll+0x843dfe]
V  [jvm.dll+0x844463]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0x680a19]
V  [jvm.dll+0x674f0a]
V  [jvm.dll+0x309acb]
V  [jvm.dll+0x310f86]
V  [jvm.dll+0x3608ee]
V  [jvm.dll+0x360b1f]
V  [jvm.dll+0x2dfbf8]
V  [jvm.dll+0x2ddec4]
V  [jvm.dll+0x2dd4cc]
V  [jvm.dll+0x322261]
V  [jvm.dll+0x84893b]
V  [jvm.dll+0x849674]
V  [jvm.dll+0x849b8d]
V  [jvm.dll+0x849f64]
V  [jvm.dll+0x84a030]
V  [jvm.dll+0x7f25fa]
V  [jvm.dll+0x682985]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa48]

VM_Operation (0x000000eba8afeb30): G1TryInitiateConcMark, mode: safepoint, requested by thread 0x000002747c945530


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x00007ffef4680000 - 0x00007ffef468a000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ffefc640000 - 0x00007ffefc6b1000 	C:\Windows\System32\WS2_32.dll
0x00007ffefac60000 - 0x00007ffefac78000 	C:\Windows\SYSTEM32\kernel.appcore.dll
0x00007ffef88f0000 - 0x00007ffef88fa000 	C:\Program Files\Android\Android Studio\jbr\bin\jimage.dll
0x00007ffef9570000 - 0x00007ffef97a3000 	C:\Windows\SYSTEM32\DBGHELP.DLL
0x00007ffefe190000 - 0x00007ffefe518000 	C:\Windows\System32\combase.dll
0x00007ffefc6e0000 - 0x00007ffefc7b7000 	C:\Windows\System32\OLEAUT32.dll
0x00007ffedef40000 - 0x00007ffedef72000 	C:\Windows\SYSTEM32\dbgcore.DLL
0x00007ffefbf40000 - 0x00007ffefbfb9000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007ffee58b0000 - 0x00007ffee58d5000 	C:\Program Files\Android\Android Studio\jbr\bin\java.dll
0x00007ffef4cc0000 - 0x00007ffef4cd8000 	C:\Program Files\Android\Android Studio\jbr\bin\zip.dll
0x00007ffefca80000 - 0x00007ffefd2dc000 	C:\Windows\System32\SHELL32.dll
0x00007ffef9b30000 - 0x00007ffefa426000 	C:\Windows\SYSTEM32\windows.storage.dll
0x00007ffef99f0000 - 0x00007ffef9b2e000 	C:\Windows\SYSTEM32\wintypes.dll
0x00007ffefc880000 - 0x00007ffefc975000 	C:\Windows\System32\SHCORE.dll
0x00007ffefdbb0000 - 0x00007ffefdc0e000 	C:\Windows\System32\shlwapi.dll
0x00007ffefbb60000 - 0x00007ffefbb81000 	C:\Windows\SYSTEM32\profapi.dll
0x00007ffee9310000 - 0x00007ffee9329000 	C:\Program Files\Android\Android Studio\jbr\bin\net.dll
0x00007ffef6240000 - 0x00007ffef6376000 	C:\Windows\SYSTEM32\WINHTTP.dll
0x00007ffefb170000 - 0x00007ffefb1d9000 	C:\Windows\system32\mswsock.dll
0x00007ffee7400000 - 0x00007ffee7416000 	C:\Program Files\Android\Android Studio\jbr\bin\nio.dll
0x00007ffee5890000 - 0x00007ffee58a0000 	C:\Program Files\Android\Android Studio\jbr\bin\verify.dll
0x00007ffedfe00000 - 0x00007ffedfe27000 	C:\Users\SURAJ\.gradle\native\68d5fa5c4cc2d200863cafc0d521ce42e7d3e7ee720ec0a83991735586a16f82\windows-amd64\native-platform.dll
0x00007ffeb3260000 - 0x00007ffeb33a4000 	C:\Users\SURAJ\.gradle\native\e376f236ea51e6404a007f0833ffe2c6e607c4080706a723a18a27aeea778392\windows-amd64\native-platform-file-events.dll
0x00007ffee6080000 - 0x00007ffee6089000 	C:\Program Files\Android\Android Studio\jbr\bin\management.dll
0x00007ffee58a0000 - 0x00007ffee58ab000 	C:\Program Files\Android\Android Studio\jbr\bin\management_ext.dll
0x00007ffefd720000 - 0x00007ffefd728000 	C:\Windows\System32\PSAPI.DLL
0x00007ffefb390000 - 0x00007ffefb3ab000 	C:\Windows\SYSTEM32\CRYPTSP.dll
0x00007ffefac80000 - 0x00007ffefacb5000 	C:\Windows\system32\rsaenh.dll
0x00007ffefb210000 - 0x00007ffefb238000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007ffefb3b0000 - 0x00007ffefb3bc000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007ffefa6f0000 - 0x00007ffefa71d000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007ffefc870000 - 0x00007ffefc879000 	C:\Windows\System32\NSI.dll
0x00007ffef5c20000 - 0x00007ffef5c39000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x00007ffef5b70000 - 0x00007ffef5b8f000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x00007ffefa720000 - 0x00007ffefa819000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x00007ffee7b50000 - 0x00007ffee7b58000 	C:\Windows\system32\wshunix.dll
0x00007ffef4e90000 - 0x00007ffef4e9a000 	C:\Windows\System32\rasadhlp.dll
0x00007ffef4ea0000 - 0x00007ffef4f23000 	C:\Windows\System32\fwpuclnt.dll
0x00007ffee72d0000 - 0x00007ffee72ee000 	C:\Users\SURAJ\AppData\Local\Temp\native-platform1385214769101425095dir\native-platform.dll
0x00007ffee8330000 - 0x00007ffee8337000 	C:\Program Files\Android\Android Studio\jbr\bin\rmi.dll
0x0000000070bc0000 - 0x0000000070c9c000 	C:\Users\SURAJ\AppData\Local\Temp\sqlite-3.36.0-ee465ece-2a5e-425c-8fbf-d3f5df55399a-sqlitejdbc.dll
0x0000000000ad0000 - 0x0000000000bac000 	C:\Users\SURAJ\AppData\Local\Temp\sqlite-3.36.0-79613dda-eb20-43df-8aea-9abf6a184030-sqlitejdbc.dll
0x0000000000bb0000 - 0x0000000000c8c000 	C:\Users\SURAJ\AppData\Local\Temp\sqlite-3.36.0-afd406ca-86ee-4987-9639-7e4e0761f3d1-sqlitejdbc.dll
0x00007ffefad20000 - 0x00007ffefad54000 	C:\Windows\SYSTEM32\ntmarta.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Android\Android Studio\jbr\bin;C:\Windows\SYSTEM32;C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.3527_none_270e469b73872a76;C:\Program Files\Android\Android Studio\jbr\bin\server;C:\Users\SURAJ\.gradle\native\68d5fa5c4cc2d200863cafc0d521ce42e7d3e7ee720ec0a83991735586a16f82\windows-amd64;C:\Users\SURAJ\.gradle\native\e376f236ea51e6404a007f0833ffe2c6e607c4080706a723a18a27aeea778392\windows-amd64;C:\Users\SURAJ\AppData\Local\Temp\native-platform1385214769101425095dir;C:\Users\SURAJ\AppData\Local\Temp

VM Arguments:
jvm_args: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0
java_class_path (initial): C:\Users\SURAJ\.gradle\wrapper\dists\gradle-8.0-bin\ca5e32bp14vu59qr306oxotwh\gradle-8.0\lib\gradle-launcher-8.0.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 12                                        {product} {ergonomic}
     uint ConcGCThreads                            = 3                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 13                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 255852544                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 2147483648                                {product} {command line}
   size_t MaxNewSize                               = 1287651328                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 7602480                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122027880                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122027880                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 2147483648                             {manageable} {ergonomic}
     bool UseCompressedClassPointers               = true                           {product lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
JAVA_HOME=C:\Program Files\Java\jdk-20
PATH=C:\Program Files\Common Files\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\NVIDIA Corporation\NVIDIA NvDLISR;C:\Program Files\Git\cmd;C:\Program Files\MongoDB\Server\6.0\bin;C:\Program Files\Docker\Docker\resources\bin;C:\Users\SURAJ\Downloads\logstash-8.8.2\bin;C:\Users\SURAJ\Downloads\kibana-8.8.2\bin;C:\Users\SURAJ\Downloads\elasticsearch-8.8.2-windows-x86_64.zip\elasticsearch-8.8.2\bin;C:\Program Files\Java\jdk-20\bin;C:\Program Files\Common Files\Oracle\Java\javapath;C:\Users\SURAJ\AppData\Roaming\nvm;C:\Program Files\nodejs;C:\Program Files\dotnet\;C:\ProgramData\chocolatey\bin;C:\Users\SURAJ\AppData\Local\Microsoft\WindowsApps;C:\Users\SURAJ\AppData\Local\Programs\Microsoft VS Code\bin;C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2023.1.4\bin;;C:\Users\SURAJ\AppData\Roaming\npm;C:\Users\SURAJ\AppData\Roaming\nvm;C:\Program Files\nodejs;C:\Users\SURAJ\Downloads\elasticsearch-8.11.4-windows-x86_64\elasticsearch-8.11.4\bin;C:\Users\SURAJ\Downloads\kibana-8.11.4-windows-x86_64_1\kibana-8.11.4\bin;C:\Users\SURAJ\Downloads\logstash-8.11.4-windows-x86_64\logstash-8.11.4\bin;
USERNAME=SURAJ
OS=Windows_NT
PROCESSOR_IDENTIFIER=AMD64 Family 25 Model 116 Stepping 1, AuthenticAMD
TMP=C:\Users\SURAJ\AppData\Local\Temp
TEMP=C:\Users\SURAJ\AppData\Local\Temp



---------------  S Y S T E M  ---------------

OS:
 Windows 11 , 64 bit Build 22621 (10.0.22621.3527)
OS uptime: 6 days 22:24 hours
Hyper-V role detected

CPU: total 16 (initial active 16) (16 cores per cpu, 2 threads per core) family 25 model 116 stepping 1 microcode 0x0, cx8, cmov, fxsr, ht, mmx, 3dnowpref, sse, sse2, sse3, ssse3, sse4a, sse4.1, sse4.2, popcnt, lzcnt, tsc, tscinvbit, avx, avx2, aes, erms, clmul, bmi1, bmi2, adx, avx512f, avx512dq, avx512cd, avx512bw, avx512vl, sha, fma, vzeroupper, avx512_vpopcntdq, avx512_vpclmulqdq, avx512_vaes, avx512_vnni, clflush, clflushopt, avx512_vbmi2, avx512_vbmi, hv

Memory: 4k page, system-wide physical 15587M (529M free)
TotalPageFile size 62691M (AvailPageFile size 450M)
current process WorkingSet (physical memory assigned to process): 1089M, peak: 1092M
current process commit charge ("private bytes"): 1154M, peak: 1705M

vm_info: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-9586694) for windows-amd64 JRE (17.0.6+0-b2043.56-9586694), built on Feb  9 2023 20:06:20 by "androidbuild" with MS VC++ 16.10 / 16.11 (VS2019)

END.
